,year_drafted,round,pick_overall,player,school_name,g,mp,fg,fga,fg2,fg2a,fg3,fg3a,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,per,obpm,dbpm,bpm,ts_pct,efg_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,ows,dws,ws,pprod,allStar,pts_pg,fg_p,fg2_p,fg3_p,ft_p,trb_p,ast_p,stl_p,blk_p
10,2005,1,3,Deron Williams,Illinois,33.666666666666664,1066.6666666666667,133.33333333333334,315.6666666666667,79.0,170.33333333333334,54.333333333333336,145.33333333333334,49.333333333333336,72.0,14.333333333333334,97.0,111.33333333333333,198.0,38.333333333333336,7.333333333333333,81.0,74.66666666666667,370.3333333333333,21.2,4.1,2.9,7.400000000000001,0.526,0.5076666666666666,6.0,14.800000000000002,6.233333333333334,33.06666666666666,1.8999999999999997,0.5333333333333333,19.400000000000002,20.5,114.09999999999998,97.90000000000002,1.4666666666666666,2.0666666666666664,3.533333333333333,425.0,1.0,10.950320512820513,0.4225199071001991,0.4655533808748676,0.37072813014442446,0.6656944444346465,3.281036324786325,5.82238247863248,1.1483974358974358,0.2204594017094017
11,2005,1,4,Chris Paul,Wake Forest,31.5,1055.0,139.0,294.5,96.0,203.0,43.0,91.5,153.0,182.5,21.5,101.0,122.5,197.5,80.0,6.5,85.5,81.5,474.0,21.2,4.1,2.9,7.4,0.623,0.5469999999999999,6.0,14.8,6.55,32.3,1.9,0.45,18.35,20.55,114.1,97.9,3.15,1.5,4.699999999999999,425.0,1.0,15.044354838709676,0.4737138151790685,0.47583088954056696,0.46967154159159075,0.8384606140673846,3.879032258064516,6.264112903225806,2.542338709677419,0.2091733870967742
12,2005,1,8,Channing Frye,Arizona,34.5,981.0,196.0,350.0,194.5,341.0,1.5,9.0,100.0,131.5,99.5,170.0,269.5,47.5,26.5,72.5,47.5,91.0,493.5,21.2,4.1,2.9,7.4,0.597,0.563,6.0,14.8,15.200000000000001,8.6,1.9,4.8,10.0,21.45,114.1,97.9,2.85,3.75,6.65,425.0,0.0,14.188766891891891,0.5613120269133727,0.5704544053813712,0.08823529411245674,0.7468508615510148,7.8264358108108105,1.332347972972973,0.754222972972973,2.0861486486486487
13,2005,1,15,Antoine Wright,Texas A&M,31.0,1052.0,193.0,385.0,122.0,226.0,71.0,159.0,96.0,139.0,51.0,134.0,185.0,69.0,36.0,22.0,75.0,79.0,553.0,21.2,4.1,2.9,7.4,0.613,0.594,6.0,14.8,11.0,12.7,1.9,1.8,14.3,22.9,114.1,97.9,3.9,2.0,5.9,425.0,0.0,17.838709677419356,0.5012987012987012,0.5398230088495575,0.44654088050033625,0.6906474820094198,5.967741935483871,2.225806451612903,1.1612903225806452,0.7096774193548387
14,2005,1,16,Joey Graham,Oklahoma State,33.0,1009.0,201.0,380.0,175.0,325.0,26.0,55.0,157.0,177.0,53.0,151.0,204.0,67.0,30.0,5.0,88.0,102.0,585.0,21.2,4.1,2.9,7.4,0.63,0.563,6.0,14.8,12.8,13.5,1.9,0.4,15.9,27.7,114.1,97.9,4.3,1.6,5.8,425.0,0.0,17.727272727272727,0.5289473684210526,0.5384615384615384,0.4727272727186777,0.8870056497125028,6.181818181818182,2.0303030303030303,0.9090909090909091,0.15151515151515152
15,2005,1,21,Nate Robinson,Washington,31.0,833.0,138.0,309.0,92.0,179.0,46.0,130.0,87.0,102.0,52.0,69.0,121.0,84.0,53.0,3.0,61.0,75.0,409.0,21.2,4.1,2.9,7.4,0.5720000000000001,0.521,6.0,14.8,8.2,18.5,1.9,0.2,14.6,22.8,114.1,97.9,1.9,0.9,2.8,425.0,0.0,13.193548387096774,0.44660194174757284,0.5139664804469274,0.353846153843432,0.852941176462226,3.903225806451613,2.7096774193548385,1.7096774193548387,0.0967741935483871
16,2005,1,27,Linas Kleiza,Missouri,33.0,1038.0,165.0,409.0,134.0,296.0,31.0,113.0,169.0,231.0,71.0,179.0,250.0,53.0,20.0,9.0,89.0,92.0,530.0,21.2,4.1,2.9,7.4,0.511,0.441,6.0,14.8,14.1,13.3,1.9,0.7,14.6,30.3,114.1,97.9,1.5,1.5,3.0,425.0,0.0,16.060606060606062,0.4034229828850856,0.4527027027027027,0.27433628318341297,0.7316017315985646,7.575757575757576,1.606060606060606,0.6060606060606061,0.2727272727272727
17,2005,1,29,Wayne Simien,Kansas,16.0,390.0,95.0,147.0,95.0,147.0,0.0,0.0,46.0,68.0,51.0,80.0,131.0,9.0,15.0,5.0,20.0,33.0,236.0,21.2,4.1,2.9,7.4,0.6579999999999999,0.6459999999999999,6.0,14.8,11.0,12.7,1.9,1.8,10.0,22.9,114.1,97.9,1.8,1.2,3.0,425.0,0.0,14.75,0.6462585034013606,0.6462585034013606,0.0,0.676470588225346,8.1875,0.5625,0.9375,0.3125
18,2005,1,30,David Lee,Florida,32.0,871.3333333333334,153.0,263.3333333333333,153.0,261.3333333333333,0.0,2.0,100.0,141.0,73.0,168.33333333333334,241.33333333333334,73.0,31.0,29.333333333333332,70.0,78.33333333333333,406.0,21.2,4.1,2.9,7.400000000000001,0.6186666666666666,0.5870000000000001,6.0,14.800000000000002,16.266666666666666,17.333333333333332,1.8999999999999997,2.4,17.433333333333334,23.433333333333334,114.09999999999998,97.90000000000002,2.8000000000000003,2.2333333333333334,5.033333333333334,425.0,1.0,12.708832274356467,0.5868838483361983,0.590757641414871,0.0,0.7035437104352301,7.542196155099382,2.291564841968068,0.9729349951124145,0.906891495601173
19,2005,2,31,Salim Stoudamire,Arizona,29.0,927.0,151.0,334.0,73.0,146.0,78.0,188.0,93.0,117.0,16.0,63.0,79.0,86.0,24.0,2.0,61.0,69.0,473.0,21.2,4.1,2.9,7.4,0.607,0.569,6.0,14.8,4.6,14.9,1.9,0.1,13.5,21.6,114.1,97.9,2.7,0.6,3.3,425.0,0.0,16.310344827586206,0.45209580838323354,0.5,0.41489361701906974,0.794871794865001,2.7241379310344827,2.9655172413793105,0.8275862068965517,0.06896551724137931
20,2005,2,32,Daniel Ewing,Duke,33.0,1138.0,181.0,424.0,112.0,225.0,69.0,199.0,74.0,107.0,23.0,81.0,104.0,132.0,65.0,13.0,98.0,99.0,505.0,21.2,4.1,2.9,7.4,0.532,0.508,6.0,14.8,11.0,12.7,1.9,1.8,17.1,22.9,114.1,97.9,1.9,2.3,4.1,425.0,0.0,15.303030303030303,0.4268867924528302,0.49777777777777776,0.34673366833996616,0.6915887850402656,3.1515151515151514,4.0,1.9696969696969697,0.3939393939393939
21,2005,2,37,Ronny Turiaf,Gonzaga,33.0,814.0,151.0,291.0,150.0,285.0,1.0,6.0,212.0,279.0,77.0,129.0,206.0,19.0,20.0,49.0,64.0,102.0,515.0,21.2,4.1,2.9,7.4,0.608,0.521,6.0,14.8,14.9,5.1,1.9,4.3,13.1,29.8,114.1,97.9,3.2,2.2,5.4,425.0,0.0,15.606060606060606,0.5189003436426117,0.5263157894736842,0.16666666663888888,0.7598566308216493,6.242424242424242,0.5757575757575758,0.6060606060606061,1.4848484848484849
22,2005,2,38,Travis Diener,Marquette,33.0,1146.0,124.0,313.0,55.0,123.0,69.0,190.0,74.0,91.0,13.0,92.0,105.0,184.0,47.0,5.0,71.0,66.0,391.0,21.2,4.1,2.9,7.4,0.5489999999999999,0.506,6.0,14.8,11.0,12.7,1.9,1.8,16.6,22.9,114.1,97.9,1.7,1.4,3.2,425.0,0.0,11.848484848484848,0.3961661341853035,0.44715447154471544,0.36315789473493076,0.813186813177877,3.1818181818181817,5.575757575757576,1.4242424242424243,0.15151515151515152
23,2005,2,53,Orien Greene,Louisiana,24.0,775.0,92.0,237.0,58.0,131.0,34.0,106.0,62.0,82.0,33.0,80.0,113.0,98.0,68.0,8.0,83.0,71.0,280.0,21.2,4.1,2.9,7.4,0.507,0.46,6.0,14.8,11.0,12.7,1.9,1.8,23.1,22.9,114.1,97.9,0.8,1.8,2.5,425.0,0.0,11.666666666666666,0.3881856540084388,0.44274809160305345,0.3207547169781061,0.756097560966389,4.708333333333333,4.083333333333333,2.8333333333333335,0.3333333333333333
24,2005,2,54,Dijon Thompson,UCLA,28.0,970.0,183.0,386.0,140.0,271.0,43.0,115.0,107.0,136.0,52.0,170.0,222.0,63.0,42.0,9.0,91.0,61.0,516.0,21.2,4.1,2.9,7.4,0.573,0.53,6.0,14.8,13.3,14.5,1.9,0.6,16.8,27.1,114.1,97.9,2.7,1.4,4.0,425.0,0.0,18.428571428571427,0.4740932642487047,0.5166051660516605,0.3739130434750094,0.786764705876568,7.928571428571429,2.25,1.5,0.32142857142857145
25,2006,1,2,LaMarcus Aldridge,Texas,26.5,801.0,138.0,235.5,138.0,235.5,0.0,0.0,80.5,124.0,89.0,128.0,217.0,17.0,33.5,48.5,43.5,70.5,356.5,21.2,4.1,2.9,7.4,0.6295,0.6159999999999999,6.0,14.8,15.05,5.65,1.9,4.3,15.149999999999999,20.55,114.1,97.9,2.35,3.25,5.6,425.0,1.0,12.4375,0.6158109332527937,0.6158109332527937,0.0,0.6515626288380401,7.549831081081081,0.7077702702702703,1.2069256756756757,1.7364864864864864
26,2006,1,3,Adam Morrison,Gonzaga,33.0,1205.0,306.0,617.0,232.0,444.0,74.0,173.0,240.0,311.0,47.0,135.0,182.0,56.0,35.0,11.0,76.0,66.0,926.0,21.2,4.1,2.9,7.4,0.605,0.556,6.0,14.8,11.0,12.7,1.9,1.8,9.0,22.9,114.1,97.9,5.5,1.2,6.8,425.0,0.0,28.060606060606062,0.4959481361426256,0.5225225225225225,0.4277456647374119,0.7717041800618274,5.515151515151516,1.696969696969697,1.0606060606060606,0.3333333333333333
27,2006,1,5,Shelden Williams,Duke,33.0,633.0,95.0,184.0,95.0,183.0,0.0,1.0,80.0,124.0,84.0,111.0,195.0,15.0,23.0,52.0,60.0,102.0,270.0,21.2,4.1,2.9,7.4,0.556,0.516,6.0,14.8,17.3,4.5,1.9,5.8,19.8,22.2,114.1,97.9,1.1,2.6,3.7,425.0,0.0,8.181818181818182,0.5163043478260869,0.5191256830601093,0.0,0.6451612903173777,5.909090909090909,0.45454545454545453,0.696969696969697,1.5757575757575757
28,2006,1,6,Brandon Roy,Washington,25.75,709.25,133.25,260.25,120.0,221.75,13.25,38.5,89.5,117.0,46.25,83.0,129.25,77.0,25.75,12.25,54.25,55.25,369.25,21.2,4.1,2.9,7.4,0.5682499999999999,0.53225,6.0,14.8,10.424999999999999,17.975,1.9,1.125,15.575,22.875,114.1,97.9,1.9749999999999999,1.375,3.325,425.0,1.0,12.98279945860591,0.5131125681591275,0.5518329960134206,0.26857101946311246,0.7058186706281856,4.702825400406045,2.653000225580871,0.877641176028273,0.42991014361982105
29,2006,1,9,Patrick O'Bryant,Bradley,27.0,623.0,108.0,194.0,108.0,194.0,0.0,0.0,54.0,77.0,62.0,139.0,201.0,17.0,24.0,75.0,48.0,89.0,270.0,21.2,4.1,2.9,7.4,0.585,0.557,6.0,14.8,11.0,12.7,1.9,1.8,17.2,22.9,114.1,97.9,1.6,1.8,3.4,425.0,0.0,10.0,0.5567010309278351,0.5567010309278351,0.0,0.7012987012895935,7.444444444444445,0.6296296296296297,0.8888888888888888,2.7777777777777777
30,2006,1,14,Ronnie Brewer,Arkansas,30.0,955.0,171.0,360.0,135.0,269.0,36.0,91.0,108.0,165.0,52.0,93.0,145.0,101.0,76.0,14.0,61.0,60.0,486.0,21.2,4.1,2.9,7.4,0.5539999999999999,0.525,6.0,14.8,9.1,22.9,1.9,1.1,12.2,26.0,114.1,97.9,2.4,2.6,5.0,425.0,0.0,16.2,0.475,0.5018587360594795,0.3956043956000483,0.6545454545414876,4.833333333333333,3.3666666666666667,2.533333333333333,0.4666666666666667
31,2006,1,21,Rajon Rondo,Kentucky,34.0,954.0,124.5,252.5,110.5,203.0,14.0,49.5,64.0,111.0,28.5,124.5,153.0,142.5,78.0,6.5,74.0,66.5,327.0,21.2,4.1,2.9,7.4,0.538,0.523,6.0,14.8,9.0,28.55,1.9,0.5,19.799999999999997,19.9,114.1,97.9,1.35,2.55,3.9,425.0,1.0,9.617647058823529,0.49598360655737705,0.5453235787838548,0.2878787878721304,0.5769764216313871,4.5,4.1911764705882355,2.2941176470588234,0.19117647058823528
32,2006,1,25,Shannon Brown,Michigan State,30.0,687.0,88.0,195.0,73.0,151.0,15.0,44.0,46.0,57.0,24.0,51.0,75.0,38.0,33.0,1.0,52.0,54.0,237.0,21.2,4.1,2.9,7.4,0.534,0.49,6.0,14.8,7.5,11.4,1.9,0.1,19.0,21.8,114.1,97.9,0.9,0.3,1.2,425.0,0.0,7.9,0.4512820512820513,0.48344370860927155,0.340909090901343,0.807017543845491,2.5,1.2666666666666666,1.1,0.03333333333333333
33,2006,2,34,Paul Davis,Michigan State,35.0,623.0,88.0,201.0,87.0,195.0,1.0,6.0,97.0,147.0,40.0,125.0,165.0,15.0,33.0,19.0,51.0,75.0,274.0,21.2,4.1,2.9,7.4,0.506,0.44,6.0,14.8,16.5,5.5,1.9,2.4,15.8,27.3,114.1,97.9,0.7,1.9,2.5,425.0,0.0,7.828571428571428,0.43781094527363185,0.4461538461538462,0.16666666663888888,0.6598639455737425,4.714285714285714,0.42857142857142855,0.9428571428571428,0.5428571428571428
34,2006,2,36,Craig Smith,Boston College,36.0,1305.0,243.0,424.0,242.0,412.0,1.0,12.0,146.0,227.0,112.0,227.0,339.0,109.0,44.0,29.0,89.0,107.0,633.0,21.2,4.1,2.9,7.4,0.595,0.574,6.0,14.8,11.0,12.7,1.9,1.8,14.3,22.9,114.1,97.9,3.9,2.8,6.7,425.0,0.0,17.583333333333332,0.5731132075471698,0.587378640776699,0.08333333332638888,0.6431718061645676,9.416666666666666,3.0277777777777777,1.2222222222222223,0.8055555555555556
35,2006,2,37,Bobby Jones,Washington,31.0,760.0,130.0,228.0,129.0,220.0,1.0,8.0,87.0,131.0,60.0,93.0,153.0,25.0,37.0,17.0,34.0,117.0,348.0,21.2,4.1,2.9,7.4,0.6,0.5720000000000001,6.0,14.8,11.4,6.1,1.9,1.5,10.5,19.3,114.1,97.9,1.9,1.0,3.0,425.0,0.0,11.225806451612904,0.5701754385964912,0.5863636363636363,0.124999999984375,0.6641221373995105,4.935483870967742,0.8064516129032258,1.1935483870967742,0.5483870967741935
36,2006,2,41,James Augustine,Illinois,33.0,1079.0,174.0,279.0,173.0,277.0,1.0,2.0,99.0,152.0,100.0,200.0,300.0,59.0,47.0,24.0,67.0,84.0,448.0,21.2,4.1,2.9,7.4,0.638,0.625,6.0,14.8,17.0,11.4,1.9,1.8,16.0,20.2,114.1,97.9,3.7,4.8,8.6,425.0,0.0,13.575757575757576,0.6236559139784946,0.6245487364620939,0.49999999975,0.6513157894693993,9.090909090909092,1.7878787878787878,1.4242424242424243,0.7272727272727273
37,2006,2,42,Daniel Gibson,Texas,31.0,1018.0,131.0,314.0,57.0,128.0,74.0,186.0,103.0,137.0,14.0,98.0,112.0,121.0,55.0,8.0,95.0,79.0,439.0,21.2,4.1,2.9,7.4,0.579,0.535,6.0,14.8,6.0,22.7,1.9,0.5,20.0,22.7,114.1,97.9,2.5,1.8,4.3,425.0,0.0,14.161290322580646,0.4171974522292994,0.4453125,0.3978494623634524,0.7518248175127604,3.6129032258064515,3.903225806451613,1.7741935483870968,0.25806451612903225
38,2006,2,45,Alexander Johnson,Florida State,30.0,525.0,76.0,167.0,73.0,158.0,3.0,9.0,50.0,87.0,45.0,83.0,128.0,16.0,23.0,16.0,69.0,84.0,205.0,21.2,4.1,2.9,7.4,0.4920000000000001,0.464,6.0,14.8,14.5,6.6,1.9,2.2,24.9,26.8,114.1,97.9,0.3,0.6,1.0,425.0,0.0,6.833333333333333,0.4550898203592814,0.4620253164556962,0.3333333332962963,0.5747126436715551,4.266666666666667,0.5333333333333333,0.7666666666666667,0.5333333333333333
39,2006,2,47,Paul Millsap,Louisiana Tech,30.666666666666668,1080.0,219.33333333333334,380.3333333333333,217.33333333333334,375.0,2.0,5.333333333333333,128.66666666666666,207.66666666666666,168.0,222.66666666666666,390.6666666666667,29.0,40.333333333333336,61.0,74.66666666666667,96.33333333333333,569.3333333333334,21.2,4.1,2.9,7.400000000000001,0.5953333333333334,0.58,6.0,14.800000000000002,16.53333333333333,8.0,1.8999999999999997,2.9333333333333336,13.6,23.399999999999995,114.09999999999998,97.90000000000002,3.633333333333333,4.566666666666666,8.200000000000001,425.0,1.0,18.550435388366424,0.577830784219041,0.5801357445193062,0.4523809520391156,0.6214244445445775,12.71772901428074,0.9414141414141414,1.2944618599791016,1.9776384535005225
40,2007,1,1,Greg Oden,Ohio State,32.0,925.0,189.0,307.0,189.0,307.0,0.0,0.0,123.0,196.0,113.0,193.0,306.0,21.0,18.0,105.0,64.0,87.0,501.0,21.2,4.1,2.9,7.4,0.626,0.616,6.0,14.8,11.0,12.7,1.9,1.8,13.8,22.9,114.1,97.9,3.6,4.6,8.2,425.0,0.0,15.65625,0.6156351791530945,0.6156351791530945,0.0,0.6275510204049615,9.5625,0.65625,0.5625,3.28125
41,2007,1,2,Kevin Durant,Texas,35.0,1255.0,306.0,647.0,224.0,444.0,82.0,203.0,209.0,256.0,106.0,284.0,390.0,46.0,66.0,67.0,99.0,71.0,903.0,21.2,4.1,2.9,7.4,0.5870000000000001,0.536,6.0,14.8,16.5,8.6,1.9,3.5,11.4,33.2,114.1,97.9,4.7,4.1,8.8,425.0,1.0,25.8,0.47295208655332305,0.5045045045045045,0.40394088669751754,0.816406249996811,11.142857142857142,1.3142857142857143,1.8857142857142857,1.9142857142857144
42,2007,1,3,Al Horford,Florida,36.333333333333336,932.6666666666666,141.33333333333334,241.33333333333334,141.33333333333334,240.0,0.0,1.3333333333333333,91.66666666666667,148.0,84.66666666666667,203.33333333333334,288.0,62.333333333333336,31.333333333333332,63.0,57.666666666666664,90.0,374.3333333333333,21.2,4.1,2.9,7.400000000000001,0.585,0.5653333333333334,6.0,14.800000000000002,15.033333333333331,11.5,1.8999999999999997,3.9,15.6,19.63333333333333,114.09999999999998,97.90000000000002,2.3333333333333335,3.366666666666667,5.7,425.0,1.0,10.045869883040936,0.5654685068550785,0.5682046044326411,0.0,0.6121027068648716,7.856345591542959,1.6690845704003598,0.8583277103013945,1.7264816689158795
43,2007,1,9,Joakim Noah,Florida,36.0,759.6666666666666,137.0,222.33333333333334,136.66666666666666,221.66666666666666,0.3333333333333333,0.6666666666666666,103.33333333333333,151.0,70.33333333333333,158.66666666666666,229.0,61.666666666666664,31.666666666666668,62.0,64.33333333333333,73.33333333333333,377.6666666666667,21.2,4.1,2.9,7.400000000000001,0.6309999999999999,0.612,6.0,14.800000000000002,14.433333333333332,13.566666666666668,1.8999999999999997,4.566666666666666,17.666666666666668,22.53333333333333,114.09999999999998,97.90000000000002,2.933333333333333,2.966666666666667,5.900000000000001,425.0,1.0,9.882029177718833,0.611448912135411,0.6116390973044915,0.33333333299999995,0.6576376423821092,6.011987916298261,1.6061744768641322,0.8200338933097554,1.630356616563513
44,2007,1,14,Al Thornton,Florida State,30.0,871.0,171.0,330.0,151.0,288.0,20.0,42.0,122.0,164.0,87.0,121.0,208.0,37.0,29.0,9.0,73.0,75.0,484.0,21.2,4.1,2.9,7.4,0.593,0.5479999999999999,6.0,14.8,14.7,9.1,1.9,0.8,15.2,26.9,114.1,97.9,2.8,1.5,4.3,425.0,0.0,16.133333333333333,0.5181818181818182,0.5243055555555556,0.47619047617913834,0.7439024390198543,6.933333333333334,1.2333333333333334,0.9666666666666667,0.3
45,2007,2,34,Nick Fazekas,Nevada,33.0,1051.0,268.0,507.0,237.0,400.0,31.0,107.0,154.0,182.0,100.0,242.0,342.0,68.0,36.0,49.0,59.0,59.0,721.0,21.2,4.1,2.9,7.4,0.607,0.5589999999999999,6.0,14.8,18.1,16.3,1.9,3.2,9.0,31.1,114.1,97.9,4.9,4.2,9.1,425.0,0.0,21.848484848484848,0.5285996055226825,0.5925,0.2897196261655166,0.846153846149197,10.363636363636363,2.0606060606060606,1.0909090909090908,1.4848484848484849
46,2007,2,36,Jermareo Davidson,Alabama,32.0,829.0,90.0,156.0,90.0,156.0,0.0,0.0,63.0,96.0,71.0,181.0,252.0,30.0,11.0,47.0,39.0,78.0,243.0,21.2,4.1,2.9,7.4,0.603,0.5770000000000001,6.0,14.8,18.0,6.9,1.9,3.9,16.2,15.3,114.1,97.9,1.6,1.9,3.5,425.0,0.0,7.59375,0.5769230769230769,0.5769230769230769,0.0,0.656249999993164,7.875,0.9375,0.34375,1.46875
47,2007,2,41,Chris Richard,Florida,40.0,735.0,98.0,142.0,98.0,142.0,0.0,0.0,52.0,83.0,63.0,84.0,147.0,17.0,13.0,12.0,47.0,92.0,248.0,21.2,4.1,2.9,7.4,0.6829999999999999,0.69,6.0,14.8,11.0,12.7,1.9,1.8,20.6,22.9,114.1,97.9,2.2,1.2,3.4,425.0,0.0,6.2,0.6901408450704225,0.6901408450704225,0.0,0.6265060240888373,3.675,0.425,0.325,0.3
48,2007,2,52,Taurean Green,Florida,40.0,1328.0,154.0,347.0,72.0,145.0,82.0,202.0,141.0,166.0,9.0,87.0,96.0,147.0,42.0,1.0,107.0,60.0,531.0,21.2,4.1,2.9,7.4,0.623,0.562,6.0,14.8,11.0,12.7,1.9,1.8,20.1,22.9,114.1,97.9,3.8,1.6,5.3,425.0,0.0,13.275,0.4438040345821326,0.496551724137931,0.40594059405739635,0.849397590356329,2.4,3.675,1.05,0.025
49,2007,2,55,Herbert Hill,Providence,11.0,28.0,3.0,6.0,3.0,6.0,0.0,0.0,5.0,8.0,3.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,11.0,21.2,4.1,2.9,7.4,0.561,0.5,6.0,14.8,17.2,7.0,1.9,2.6,9.3,19.6,114.1,97.9,0.1,0.1,0.1,425.0,0.0,1.0,0.5,0.5,0.0,0.624999999921875,0.7272727272727273,0.09090909090909091,0.09090909090909091,0.09090909090909091
